mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 10 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 11 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 12 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 154 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 3 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 4 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 1836; Rowend: 2066; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 5 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 158 ; Rank-X: 6 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 159 ; Rank-X: 7 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 16 ; Rowstart: 3668; Rowend: 3898; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 3 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 5 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 7 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 45 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 189 ; Rank-X: 5 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 7 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 2752; Colend: 3440; Cols: 688;

Resolution: 5500
===================
Execution time: 0.010878
Residual: 2.580124

megaflops:  389314.8
  flop instructions (M):  4235.000

Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 1626; Rowend: 1898; Rows: 272; Colstart: 3252; Colend: 4065; Cols: 813;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 4878; Rowend: 5150; Rows: 272; Colstart: 1626; Colend: 2440; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 3252; Rowend: 3524; Rows: 272; Colstart: 1626; Colend: 2440; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 272; Rows: 272; Colstart: 813; Colend: 1627; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 2168; Rowend: 2440; Rows: 272; Colstart: 813; Colend: 1627; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 18 ; Rowstart: 4878; Rowend: 5150; Rows: 272; Colstart: 2439; Colend: 3253; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 3252; Rowend: 3524; Rows: 272; Colstart: 2439; Colend: 3253; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 272; Rows: 272; Colstart: 1626; Colend: 2440; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 2168; Rowend: 2440; Rows: 272; Colstart: 1626; Colend: 2440; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 18 ; Rowstart: 4878; Rowend: 5150; Rows: 272; Colstart: 3252; Colend: 4065; Cols: 813;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 3252; Rowend: 3524; Rows: 272; Colstart: 3252; Colend: 4065; Cols: 813;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 272; Rows: 272; Colstart: 2439; Colend: 3253; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 2168; Rowend: 2440; Rows: 272; Colstart: 2439; Colend: 3253; Cols: 814;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 18 ; Rowstart: 4878; Rowend: 5150; Rows: 272; Colstart: 4064; Colend: 4877; Cols: 813;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 3252; Rowend: 3524; Rows: 272; Colstart: 4064; Colend: 4877; Cols: 813;
Num-X: 8 ; Num-Y: 24 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 272; Rows: 272; Colstart: 4064; Colend: 4877; Cols: 813;
