mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 154 ; Rank-X: 26 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 5282; Colend: 5486; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 2034; Colend: 2238; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 51 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 3861; Colend: 4065; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 2034; Colend: 2238; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 158 ; Rank-X: 30 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 6094; Colend: 6298; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 2440; Colend: 2644; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 4064; Colend: 4268; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 2440; Colend: 2644; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 408; Colend: 613; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 2643; Colend: 2847; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 53 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 4267; Colend: 4471; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 3252; Colend: 3456; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 612; Colend: 817; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 2846; Colend: 3050; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 4470; Colend: 4674; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 3455; Colend: 3659; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 816; Colend: 1020; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 3049; Colend: 3253; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 55 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 4673; Colend: 4877; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 3658; Colend: 3862; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 1019; Colend: 1223; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 3455; Colend: 3659; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 4876; Colend: 5080; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 3861; Colend: 4065; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 1425; Colend: 1629; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 3658; Colend: 3862; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 57 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 5079; Colend: 5283; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 4064; Colend: 4268; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 168 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 1628; Colend: 1832; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 3861; Colend: 4065; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 5282; Colend: 5486; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 4267; Colend: 4471; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 1831; Colend: 2035; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 4267; Colend: 4471; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 5485; Colend: 5689; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 4673; Colend: 4877; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 2034; Colend: 2238; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 4673; Colend: 4877; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 4876; Colend: 5080; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 2237; Colend: 2441; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 5079; Colend: 5283; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 2440; Colend: 2644; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 5282; Colend: 5486; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 2643; Colend: 2847; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 5485; Colend: 5689; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 2846; Colend: 3050; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 5688; Colend: 5892; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 3049; Colend: 3253; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 5891; Colend: 6095; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 176 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 3252; Colend: 3456; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 6094; Colend: 6298; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 177 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 3455; Colend: 3659; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 6297; Colend: 6501; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 178 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 3658; Colend: 3862; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 204; Colend: 409; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 179 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 3861; Colend: 4065; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 408; Colend: 613; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 180 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 4064; Colend: 4268; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 612; Colend: 817; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 181 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 4267; Colend: 4471; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 816; Colend: 1020; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 182 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 4470; Colend: 4674; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 1019; Colend: 1223; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 183 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 4673; Colend: 4877; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 1222; Colend: 1426; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 5688; Colend: 5892; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 5079; Colend: 5283; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 184 ; Rank-X: 24 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 4876; Colend: 5080; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 1425; Colend: 1629; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 61 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 5891; Colend: 6095; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 5282; Colend: 5486; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 5079; Colend: 5283; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 1628; Colend: 1832; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 6094; Colend: 6298; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 5485; Colend: 5689; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 186 ; Rank-X: 26 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 5282; Colend: 5486; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 1831; Colend: 2035; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 204; Colend: 409; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 5688; Colend: 5892; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 187 ; Rank-X: 27 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 5485; Colend: 5689; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 2034; Colend: 2238; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 408; Colend: 613; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 5891; Colend: 6095; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 5688; Colend: 5892; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 2237; Colend: 2441; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 612; Colend: 817; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 6094; Colend: 6298; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 189 ; Rank-X: 29 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 5891; Colend: 6095; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 2440; Colend: 2644; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 816; Colend: 1020; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 6297; Colend: 6501; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 190 ; Rank-X: 30 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 6094; Colend: 6298; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 2643; Colend: 2847; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 1019; Colend: 1223; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 204; Colend: 409; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 191 ; Rank-X: 31 ; Rank-Y: 5 ; Rowstart: 5417; Rowend: 6501; Rows: 1084; Colstart: 6297; Colend: 6501; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 2846; Colend: 3050; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 1425; Colend: 1629; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 408; Colend: 613; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 144 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 3252; Colend: 3456; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 3049; Colend: 3253; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 1831; Colend: 2035; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 612; Colend: 817; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 145 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 3455; Colend: 3659; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 0; Colend: 205; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 2034; Colend: 2238; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 816; Colend: 1020; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 3658; Colend: 3862; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 204; Colend: 409; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 2237; Colend: 2441; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 1019; Colend: 1223; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 3861; Colend: 4065; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 408; Colend: 613; Cols: 205;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2168; Rowend: 3252; Rows: 1084; Colstart: 2440; Colend: 2644; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 1222; Colend: 1426; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 4267; Colend: 4471; Cols: 204;
