mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 230; Colend: 461; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 4126; Colend: 4356; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 86 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 230; Colend: 461; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 93 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 180 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 182 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 19 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 20 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 23 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 5271; Colend: 5501; Cols: 230;

Resolution: 5500
===================
Execution time: 0.010664
Residual: 2.580124

megaflops:  397131.0
  flop instructions (M):  4235.000

Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 271; Colend: 543; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 2168; Colend: 2440; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 813; Colend: 1085; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 3252; Colend: 3524; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 3523; Colend: 3795; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 1897; Colend: 2169; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 3794; Colend: 4066; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 4607; Colend: 4879; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 2710; Colend: 2982; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 1626; Colend: 1898; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 4065; Colend: 4337; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 5420; Colend: 5691; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 4878; Colend: 5150; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 1897; Colend: 2169; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 4878; Colend: 5150; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 5690; Colend: 5961; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 5420; Colend: 5691; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 2168; Colend: 2440; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 5149; Colend: 5421; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 3252; Rowend: 4065; Rows: 813; Colstart: 5960; Colend: 6231; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 5690; Colend: 5961; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 2439; Colend: 2711; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 5420; Colend: 5691; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 4064; Rowend: 4877; Rows: 813; Colstart: 271; Colend: 543; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 6 ; Rowstart: 4876; Rowend: 5689; Rows: 813; Colstart: 5960; Colend: 6231; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 2710; Colend: 2982; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 5690; Colend: 5961; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 4064; Rowend: 4877; Rows: 813; Colstart: 542; Colend: 814; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 5688; Rowend: 6501; Rows: 813; Colstart: 271; Colend: 543; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 2981; Colend: 3253; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 1626; Rowend: 2440; Rows: 814; Colstart: 6230; Colend: 6501; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 4064; Rowend: 4877; Rows: 813; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 3252; Colend: 3524; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 271; Colend: 543; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 4064; Rowend: 4877; Rows: 813; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 3523; Colend: 3795; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 4064; Rowend: 4877; Rows: 813; Colstart: 1626; Colend: 1898; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 3794; Colend: 4066; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 4336; Colend: 4608; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 4607; Colend: 4879; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 4878; Colend: 5150; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 5149; Colend: 5421; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 5420; Colend: 5691; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 5690; Colend: 5961; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 542; Colend: 814; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 5960; Colend: 6231; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 813; Colend: 1085; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 5688; Rowend: 6501; Rows: 813; Colstart: 542; Colend: 814; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 814; Rows: 814; Colstart: 6230; Colend: 6501; Cols: 271;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 5688; Rowend: 6501; Rows: 813; Colstart: 813; Colend: 1085; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 813; Rowend: 1627; Rows: 814; Colstart: 271; Colend: 543; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 5688; Rowend: 6501; Rows: 813; Colstart: 1084; Colend: 1356; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 813; Rowend: 1627; Rows: 814; Colstart: 542; Colend: 814; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 1626; Colend: 1898; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 5688; Rowend: 6501; Rows: 813; Colstart: 1355; Colend: 1627; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 813; Rowend: 1627; Rows: 814; Colstart: 813; Colend: 1085; Cols: 272;
Num-X: 24 ; Num-Y: 8 ; Resolution: 6500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2439; Rowend: 3253; Rows: 814; Colstart: 1897; Colend: 2169; Cols: 272;
