mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 159 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 160 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 161 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 162 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 64 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 2034; Rowend: 2441; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 112 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 167 ; Rank-X: 11 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 2440; Rowend: 2847; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 47 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1221; Rowend: 1629; Rows: 408; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 119 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 3658; Rowend: 4065; Rows: 407; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 87 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 88 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 89 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 90 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 91 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 5688; Rowend: 6095; Rows: 407; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 92 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 93 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 5959; Colend: 6501; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 2846; Rowend: 3253; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 183 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 4064; Rowend: 4471; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 4470; Rowend: 4877; Rows: 407; Colstart: 0; Colend: 543; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 1626; Colend: 2169; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 185 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 4470; Rowend: 4877; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 186 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 6094; Rowend: 6501; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 4470; Rowend: 4877; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 5959; Colend: 6501; Cols: 542;
