mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 87 ; Rowstart: 5897; Rowend: 5965; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 4148; Rowend: 4217; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 87 ; Rowstart: 5897; Rowend: 5965; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 4216; Rowend: 4285; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 136; Rowend: 205; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 88 ; Rowstart: 5964; Rowend: 6032; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 4284; Rowend: 4353; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 204; Rowend: 273; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 88 ; Rowstart: 5964; Rowend: 6032; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 4352; Rowend: 4421; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 272; Rowend: 341; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 178 ; Rank-X: 0 ; Rank-Y: 89 ; Rowstart: 6031; Rowend: 6099; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 131 ; Rank-X: 1 ; Rank-Y: 65 ; Rowstart: 4420; Rowend: 4489; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 476; Rowend: 545; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 179 ; Rank-X: 1 ; Rank-Y: 89 ; Rowstart: 6031; Rowend: 6099; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 66 ; Rowstart: 4488; Rowend: 4557; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 544; Rowend: 613; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 90 ; Rowstart: 6098; Rowend: 6166; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 66 ; Rowstart: 4488; Rowend: 4557; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 544; Rowend: 613; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 90 ; Rowstart: 6098; Rowend: 6166; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 134 ; Rank-X: 0 ; Rank-Y: 67 ; Rowstart: 4556; Rowend: 4625; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 612; Rowend: 681; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 1632; Rowend: 1701; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 182 ; Rank-X: 0 ; Rank-Y: 91 ; Rowstart: 6165; Rowend: 6233; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 4556; Rowend: 4625; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 612; Rowend: 681; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 1768; Rowend: 1837; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 183 ; Rank-X: 1 ; Rank-Y: 91 ; Rowstart: 6165; Rowend: 6233; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 68 ; Rowstart: 4624; Rowend: 4692; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 680; Rowend: 749; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 53 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 1768; Rowend: 1837; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 92 ; Rowstart: 6232; Rowend: 6300; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 68 ; Rowstart: 4624; Rowend: 4692; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 748; Rowend: 817; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 1836; Rowend: 1905; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 92 ; Rowstart: 6232; Rowend: 6300; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 69 ; Rowstart: 4691; Rowend: 4759; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 748; Rowend: 817; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 1972; Rowend: 2041; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 93 ; Rowstart: 6299; Rowend: 6367; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 69 ; Rowstart: 4691; Rowend: 4759; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 816; Rowend: 885; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 1972; Rowend: 2041; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 93 ; Rowstart: 6299; Rowend: 6367; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 884; Rowend: 953; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 2040; Rowend: 2109; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 188 ; Rank-X: 0 ; Rank-Y: 94 ; Rowstart: 6366; Rowend: 6434; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 884; Rowend: 953; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 62 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 2108; Rowend: 2177; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 189 ; Rank-X: 1 ; Rank-Y: 94 ; Rowstart: 6366; Rowend: 6434; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 140 ; Rank-X: 0 ; Rank-Y: 70 ; Rowstart: 4758; Rowend: 4826; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 952; Rowend: 1021; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 63 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 2108; Rowend: 2177; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 190 ; Rank-X: 0 ; Rank-Y: 95 ; Rowstart: 6433; Rowend: 6501; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 141 ; Rank-X: 1 ; Rank-Y: 70 ; Rowstart: 4758; Rowend: 4826; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 952; Rowend: 1021; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 2176; Rowend: 2245; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 191 ; Rank-X: 1 ; Rank-Y: 95 ; Rowstart: 6433; Rowend: 6501; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 142 ; Rank-X: 0 ; Rank-Y: 71 ; Rowstart: 4825; Rowend: 4893; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 1020; Rowend: 1089; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 2176; Rowend: 2245; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 72 ; Rowstart: 4892; Rowend: 4960; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 4825; Rowend: 4893; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 1088; Rowend: 1157; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 2244; Rowend: 2313; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 72 ; Rowstart: 4892; Rowend: 4960; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 3264; Rowend: 3333; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1088; Rowend: 1157; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 2244; Rowend: 2313; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 0 ; Rank-Y: 73 ; Rowstart: 4959; Rowend: 5027; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 3264; Rowend: 3333; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 34 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 1156; Rowend: 1225; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 2312; Rowend: 2381; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 0 ; Rank-Y: 74 ; Rowstart: 5026; Rowend: 5094; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 98 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 3332; Rowend: 3401; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 35 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 1156; Rowend: 1225; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 2312; Rowend: 2381; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 76 ; Rowstart: 5160; Rowend: 5228; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 99 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 3332; Rowend: 3401; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1292; Rowend: 1361; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 2448; Rowend: 2517; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 154 ; Rank-X: 0 ; Rank-Y: 77 ; Rowstart: 5227; Rowend: 5295; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 3400; Rowend: 3469; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 1292; Rowend: 1361; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 74 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 2516; Rowend: 2585; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 155 ; Rank-X: 1 ; Rank-Y: 77 ; Rowstart: 5227; Rowend: 5295; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 3468; Rowend: 3537; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 1360; Rowend: 1429; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 2516; Rowend: 2585; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 78 ; Rowstart: 5294; Rowend: 5362; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 3536; Rowend: 3605; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 1360; Rowend: 1429; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 2584; Rowend: 2653; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 159 ; Rank-X: 1 ; Rank-Y: 79 ; Rowstart: 5361; Rowend: 5429; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 106 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 3604; Rowend: 3673; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 1428; Rowend: 1497; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 77 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 2584; Rowend: 2653; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 81 ; Rowstart: 5495; Rowend: 5563; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 107 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 3604; Rowend: 3673; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 1428; Rowend: 1497; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 2652; Rowend: 2721; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 164 ; Rank-X: 0 ; Rank-Y: 82 ; Rowstart: 5562; Rowend: 5630; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 110 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 3740; Rowend: 3809; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 1496; Rowend: 1565; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 2652; Rowend: 2721; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 111 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 3740; Rowend: 3809; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 1496; Rowend: 1565; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 2720; Rowend: 2789; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 3876; Rowend: 3945; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 1564; Rowend: 1633; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 2720; Rowend: 2789; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 4012; Rowend: 4081; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 69; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 82 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 2788; Rowend: 2857; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
