mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 33 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 3790; Colend: 3905; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 34 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 3904; Colend: 4019; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 47 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 5386; Colend: 5501; Cols: 115;

Resolution: 5500
===================
Execution time: 0.011068
Residual: 2.580124

megaflops:  382639.2
  flop instructions (M):  4235.000

Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 272; Colend: 409; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 544; Colend: 681; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 272; Colend: 409; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 272; Colend: 409; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 3800; Colend: 3936; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 680; Colend: 817; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 544; Colend: 681; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 408; Colend: 545; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 3935; Colend: 4071; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1088; Colend: 1225; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 680; Colend: 817; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 544; Colend: 681; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 174 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 4070; Colend: 4206; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2040; Colend: 2177; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 816; Colend: 953; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 680; Colend: 817; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 175 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 4205; Colend: 4341; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2312; Colend: 2449; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1088; Colend: 1225; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 816; Colend: 953; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 176 ; Rank-X: 32 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 4340; Colend: 4476; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2448; Colend: 2585; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1224; Colend: 1361; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 952; Colend: 1089; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 178 ; Rank-X: 34 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 4610; Colend: 4746; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2584; Colend: 2721; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1360; Colend: 1497; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 1224; Colend: 1361; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 179 ; Rank-X: 35 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 4745; Colend: 4881; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2720; Colend: 2856; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1496; Colend: 1633; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 1360; Colend: 1497; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 182 ; Rank-X: 38 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5150; Colend: 5286; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 2990; Colend: 3126; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1632; Colend: 1769; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 1632; Colend: 1769; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 183 ; Rank-X: 39 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5285; Colend: 5421; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 3395; Colend: 3531; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 1904; Colend: 2041; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2176; Colend: 2313; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5420; Colend: 5556; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 3530; Colend: 3666; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2040; Colend: 2177; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2312; Colend: 2449; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 185 ; Rank-X: 41 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5555; Colend: 5691; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 3665; Colend: 3801; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2448; Colend: 2585; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 3800; Colend: 3936; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2584; Colend: 2721; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 3935; Colend: 4071; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2720; Colend: 2856; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 4070; Colend: 4206; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 4205; Colend: 4341; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 4475; Colend: 4611; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 4880; Colend: 5016; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5015; Colend: 5151; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5150; Colend: 5286; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5285; Colend: 5421; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5420; Colend: 5556; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5555; Colend: 5691; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5690; Colend: 5826; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5825; Colend: 5961; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 5960; Colend: 6096; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2176; Colend: 2313; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 6095; Colend: 6231; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2312; Colend: 2449; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 6230; Colend: 6366; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2448; Colend: 2585; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2855; Colend: 2991; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 0; Colend: 137; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2584; Colend: 2721; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 2990; Colend: 3126; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 186 ; Rank-X: 42 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5690; Colend: 5826; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 136; Colend: 273; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2720; Colend: 2856; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3125; Colend: 3261; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 187 ; Rank-X: 43 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5825; Colend: 5961; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 408; Colend: 545; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2855; Colend: 2991; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3260; Colend: 3396; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 5960; Colend: 6096; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 816; Colend: 953; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 2990; Colend: 3126; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3395; Colend: 3531; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 189 ; Rank-X: 45 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 6095; Colend: 6231; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 952; Colend: 1089; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3125; Colend: 3261; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3530; Colend: 3666; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 190 ; Rank-X: 46 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 6230; Colend: 6366; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1224; Colend: 1361; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 72 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3260; Colend: 3396; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3665; Colend: 3801; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 0; Colend: 137; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1360; Colend: 1497; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 73 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3395; Colend: 3531; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3800; Colend: 3936; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 136; Colend: 273; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1496; Colend: 1633; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3530; Colend: 3666; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 3935; Colend: 4071; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 272; Colend: 409; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1632; Colend: 1769; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3665; Colend: 3801; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 4070; Colend: 4206; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 408; Colend: 545; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1768; Colend: 1905; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3800; Colend: 3936; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 4205; Colend: 4341; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 4875; Rowend: 6501; Rows: 1626; Colstart: 544; Colend: 681; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1626; Rows: 1626; Colstart: 1904; Colend: 2041; Cols: 137;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 77 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 1625; Rowend: 3251; Rows: 1626; Colstart: 3935; Colend: 4071; Cols: 136;
Num-X: 48 ; Num-Y: 4 ; Resolution: 6500 ; Rank: 128 ; Rank-X: 32 ; Rank-Y: 2 ; Rowstart: 3250; Rowend: 4876; Rows: 1626; Colstart: 4340; Colend: 4476; Cols: 136;
