mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1189; Colend: 1219; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1218; Colend: 1248; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1334; Colend: 1364; Cols: 30;

Resolution: 4500
===================
Execution time: 0.014569
Residual: 2.111093

megaflops:  194590.7
  flop instructions (M):  2835.000

Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 77 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2233; Colend: 2263; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 79 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2291; Colend: 2321; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 80 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2320; Colend: 2350; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2407; Colend: 2437; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 84 ; Rank-X: 84 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2436; Colend: 2466; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 85 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2465; Colend: 2495; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 86 ; Rank-X: 86 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2494; Colend: 2524; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 87 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2523; Colend: 2553; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2552; Colend: 2582; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2581; Colend: 2611; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2697; Colend: 2727; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 95 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2755; Colend: 2785; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 104 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3016; Colend: 3046; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 111 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3219; Colend: 3249; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 116 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3364; Colend: 3394; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 124 ; Rank-X: 124 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3596; Colend: 3625; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 125 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3624; Colend: 3653; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 126 ; Rank-X: 126 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3652; Colend: 3681; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 128 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3708; Colend: 3737; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3736; Colend: 3765; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 130 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3764; Colend: 3793; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 132 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3820; Colend: 3849; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 134 ; Rank-X: 134 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3876; Colend: 3905; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3904; Colend: 3933; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 136 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3932; Colend: 3961; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 137 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3960; Colend: 3989; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 138 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3988; Colend: 4017; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 139 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4016; Colend: 4045; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 140 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4044; Colend: 4073; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 141 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4072; Colend: 4101; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 142 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4100; Colend: 4129; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 143 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4128; Colend: 4157; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 96 ; Rank-X: 96 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2784; Colend: 2814; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 97 ; Rank-X: 97 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2813; Colend: 2843; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 98 ; Rank-X: 98 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2842; Colend: 2872; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 99 ; Rank-X: 99 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2871; Colend: 2901; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 146 ; Rank-X: 146 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4212; Colend: 4241; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 100 ; Rank-X: 100 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2900; Colend: 2930; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 147 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4240; Colend: 4269; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 101 ; Rank-X: 101 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2929; Colend: 2959; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 148 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4268; Colend: 4297; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 102 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2958; Colend: 2988; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 149 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4296; Colend: 4325; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 103 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2987; Colend: 3017; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 150 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4324; Colend: 4353; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 105 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3045; Colend: 3075; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 151 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4352; Colend: 4381; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 106 ; Rank-X: 106 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3074; Colend: 3104; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 153 ; Rank-X: 153 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4408; Colend: 4437; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 107 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3103; Colend: 3133; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 154 ; Rank-X: 154 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4436; Colend: 4465; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 108 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3132; Colend: 3162; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 155 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4464; Colend: 4493; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3161; Colend: 3191; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 160 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4604; Colend: 4633; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 110 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3190; Colend: 3220; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 161 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4632; Colend: 4661; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 112 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3248; Colend: 3278; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 162 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4660; Colend: 4689; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 0; Colend: 30; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 113 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3277; Colend: 3307; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 163 ; Rank-X: 163 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4688; Colend: 4717; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3306; Colend: 3336; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 165 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4744; Colend: 4773; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 115 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3335; Colend: 3365; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 168 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4828; Colend: 4857; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 117 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3393; Colend: 3423; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 173 ; Rank-X: 173 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4968; Colend: 4997; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 118 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3422; Colend: 3452; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 183 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5248; Colend: 5277; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 119 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3451; Colend: 3481; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 185 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5304; Colend: 5333; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 120 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3480; Colend: 3510; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 186 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5332; Colend: 5361; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 121 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3509; Colend: 3539; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 187 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5360; Colend: 5389; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 122 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3538; Colend: 3568; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3567; Colend: 3597; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 127 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3680; Colend: 3709; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 131 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3792; Colend: 3821; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 133 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 3848; Colend: 3877; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 144 ; Rank-X: 144 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4156; Colend: 4185; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 145 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4184; Colend: 4213; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 152 ; Rank-X: 152 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4380; Colend: 4409; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 156 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4492; Colend: 4521; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 157 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4520; Colend: 4549; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 158 ; Rank-X: 158 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4548; Colend: 4577; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 159 ; Rank-X: 159 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4576; Colend: 4605; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 164 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4716; Colend: 4745; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 166 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4772; Colend: 4801; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 167 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4800; Colend: 4829; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 169 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4856; Colend: 4885; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 170 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4884; Colend: 4913; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 171 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4912; Colend: 4941; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 172 ; Rank-X: 172 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4940; Colend: 4969; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 174 ; Rank-X: 174 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 4996; Colend: 5025; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 175 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5024; Colend: 5053; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 176 ; Rank-X: 176 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5052; Colend: 5081; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 177 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5080; Colend: 5109; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 178 ; Rank-X: 178 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5108; Colend: 5137; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 179 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5136; Colend: 5165; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 180 ; Rank-X: 180 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5164; Colend: 5193; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 181 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5192; Colend: 5221; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 182 ; Rank-X: 182 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5220; Colend: 5249; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 184 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5276; Colend: 5305; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 188 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5388; Colend: 5417; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 189 ; Rank-X: 189 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5416; Colend: 5445; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 190 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5444; Colend: 5473; Cols: 29;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 191 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 5472; Colend: 5501; Cols: 29;

Resolution: 5500
===================
Execution time: 0.017736
Residual: 2.580124

megaflops:  238780.4
  flop instructions (M):  4235.000

Num-X: 192 ; Num-Y: 1 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 6501; Rows: 6501; Colstart: 34; Colend: 69; Cols: 35;
Num-X: 192 ; Num-Y: 1 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 6501; Rows: 6501; Colstart: 68; Colend: 103; Cols: 35;
Num-X: 192 ; Num-Y: 1 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 6501; Rows: 6501; Colstart: 102; Colend: 137; Cols: 35;
