mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 3268; Rowend: 3355; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 173 ; Rank-X: 2 ; Rank-Y: 57 ; Rowstart: 4902; Rowend: 4989; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 2 ; Rank-Y: 38 ; Rowstart: 3268; Rowend: 3355; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 4988; Rowend: 5075; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 3354; Rowend: 3441; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 4988; Rowend: 5075; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 2 ; Rank-Y: 39 ; Rowstart: 3354; Rowend: 3441; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 176 ; Rank-X: 2 ; Rank-Y: 58 ; Rowstart: 4988; Rowend: 5075; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 3440; Rowend: 3527; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 5074; Rowend: 5161; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 40 ; Rowstart: 3440; Rowend: 3527; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 178 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 5074; Rowend: 5161; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 3526; Rowend: 3613; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 2 ; Rank-Y: 59 ; Rowstart: 5074; Rowend: 5161; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 124 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 3526; Rowend: 3613; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 5160; Rowend: 5246; Rows: 86; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 2 ; Rank-Y: 42 ; Rowstart: 3612; Rowend: 3699; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 5245; Rowend: 5331; Rows: 86; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 0 ; Rank-Y: 43 ; Rowstart: 3698; Rowend: 3785; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 5245; Rowend: 5331; Rows: 86; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 3698; Rowend: 3785; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 5245; Rowend: 5331; Rows: 86; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 2 ; Rank-Y: 43 ; Rowstart: 3698; Rowend: 3785; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 5330; Rowend: 5416; Rows: 86; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 3784; Rowend: 3871; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 5415; Rowend: 5501; Rows: 86; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 44 ; Rowstart: 3784; Rowend: 3871; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 5415; Rowend: 5501; Rows: 86; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 3870; Rowend: 3957; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 2 ; Rank-Y: 63 ; Rowstart: 5415; Rowend: 5501; Rows: 86; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 3870; Rowend: 3957; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 2 ; Rank-Y: 49 ; Rowstart: 4214; Rowend: 4301; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 2 ; Rank-Y: 45 ; Rowstart: 3870; Rowend: 3957; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 3956; Rowend: 4043; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 4042; Rowend: 4129; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 4042; Rowend: 4129; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 2 ; Rank-Y: 47 ; Rowstart: 4042; Rowend: 4129; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;

Resolution: 5500
===================
Execution time: 0.009756
Residual: 2.580124

megaflops:  434098.5
  flop instructions (M):  4235.000

Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 103; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 102; Rowend: 205; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 204; Rowend: 307; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 306; Rowend: 409; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 11 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 306; Rowend: 409; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 408; Rowend: 511; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 408; Rowend: 511; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 408; Rowend: 511; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 15 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 510; Rowend: 613; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 510; Rowend: 613; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 510; Rowend: 613; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 612; Rowend: 715; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 612; Rowend: 715; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 20 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 612; Rowend: 715; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 21 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 714; Rowend: 817; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 714; Rowend: 817; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 23 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 714; Rowend: 817; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 816; Rowend: 919; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 816; Rowend: 919; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 816; Rowend: 919; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 918; Rowend: 1021; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 918; Rowend: 1021; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 918; Rowend: 1021; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 1020; Rowend: 1123; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1020; Rowend: 1123; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 1020; Rowend: 1123; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 1122; Rowend: 1225; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 34 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1122; Rowend: 1225; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 1122; Rowend: 1225; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 1224; Rowend: 1327; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1224; Rowend: 1327; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 1224; Rowend: 1327; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 1326; Rowend: 1429; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1326; Rowend: 1429; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 1326; Rowend: 1429; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 1428; Rowend: 1531; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1428; Rowend: 1531; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 1428; Rowend: 1531; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 1530; Rowend: 1633; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 46 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1530; Rowend: 1633; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 1530; Rowend: 1633; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1632; Rowend: 1735; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 36 ; Rowstart: 3672; Rowend: 3774; Rows: 102; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 103; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 1632; Rowend: 1735; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 3773; Rowend: 3875; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 102; Rowend: 205; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 51 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 1734; Rowend: 1837; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 3874; Rowend: 3976; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 102; Rowend: 205; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 4884; Rowend: 4986; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 1734; Rowend: 1837; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 3874; Rowend: 3976; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 204; Rowend: 307; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 4884; Rowend: 4986; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1836; Rowend: 1939; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 2 ; Rank-Y: 38 ; Rowstart: 3874; Rowend: 3976; Rows: 102; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 204; Rowend: 307; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 4884; Rowend: 4986; Rows: 102; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 1836; Rowend: 1939; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 3975; Rowend: 4077; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 306; Rowend: 409; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 4985; Rowend: 5087; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 1836; Rowend: 1939; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 3975; Rowend: 4077; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 103; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 4985; Rowend: 5087; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 57 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1938; Rowend: 2041; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 4076; Rowend: 4178; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 2 ; Rank-Y: 49 ; Rowstart: 4985; Rowend: 5087; Rows: 102; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 1938; Rowend: 2041; Rows: 103; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 4076; Rowend: 4178; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 5086; Rowend: 5188; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 1938; Rowend: 2041; Rows: 103; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 40 ; Rowstart: 4076; Rowend: 4178; Rows: 102; Colstart: 4334; Colend: 6501; Cols: 2167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 5086; Rowend: 5188; Rows: 102; Colstart: 2167; Colend: 4335; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 2040; Rowend: 2143; Rows: 103; Colstart: 0; Colend: 2168; Cols: 2168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 4177; Rowend: 4279; Rows: 102; Colstart: 0; Colend: 2168; Cols: 2168;
