mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 120 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 121 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 122 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 123 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 124 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 125 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 24 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 83 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 126 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 25 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 127 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 26 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 184 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 27 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 185 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 186 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 29 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 88 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 31 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 89 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 188 ; Rank-X: 12 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 189 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 190 ; Rank-X: 14 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 92 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 5959; Rowend: 6501; Rows: 542; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 93 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 2710; Rowend: 3253; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 8 ; Rowstart: 4336; Rowend: 4878; Rows: 542; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;

Resolution: 6500
===================
Execution time: 0.018214
Residual: 3.049154

megaflops:  324750.4
  flop instructions (M):  5915.000

Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 5625; Rowend: 6251; Rows: 626; Colstart: 2345; Colend: 2815; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 626; Rows: 626; Colstart: 1407; Colend: 1877; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 5625; Rowend: 6251; Rows: 626; Colstart: 2814; Colend: 3284; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 625; Rowend: 1251; Rows: 626; Colstart: 469; Colend: 939; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3750; Rowend: 4376; Rows: 626; Colstart: 3283; Colend: 3753; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 6250; Rowend: 6876; Rows: 626; Colstart: 4221; Colend: 4691; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 625; Rowend: 1251; Rows: 626; Colstart: 1407; Colend: 1877; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 3750; Rowend: 4376; Rows: 626; Colstart: 4690; Colend: 5160; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 6250; Rowend: 6876; Rows: 626; Colstart: 4690; Colend: 5160; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 31 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 625; Rowend: 1251; Rows: 626; Colstart: 7032; Colend: 7501; Cols: 469;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 4375; Rowend: 5001; Rows: 626; Colstart: 1407; Colend: 1877; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 6250; Rowend: 6876; Rows: 626; Colstart: 6096; Colend: 6565; Cols: 469;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1250; Rowend: 1876; Rows: 626; Colstart: 4690; Colend: 5160; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 4375; Rowend: 5001; Rows: 626; Colstart: 2814; Colend: 3284; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 6875; Rowend: 7501; Rows: 626; Colstart: 0; Colend: 470; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 626; Rows: 626; Colstart: 0; Colend: 470; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 120 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 4375; Rowend: 5001; Rows: 626; Colstart: 3752; Colend: 4222; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 6875; Rowend: 7501; Rows: 626; Colstart: 2345; Colend: 2815; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 626; Rows: 626; Colstart: 3283; Colend: 3753; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 5000; Rowend: 5626; Rows: 626; Colstart: 469; Colend: 939; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 189 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 6875; Rowend: 7501; Rows: 626; Colstart: 6096; Colend: 6565; Cols: 469;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 626; Rows: 626; Colstart: 5628; Colend: 6097; Cols: 469;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1875; Rowend: 2501; Rows: 626; Colstart: 938; Colend: 1408; Cols: 470;
Num-X: 16 ; Num-Y: 12 ; Resolution: 7500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 5000; Rowend: 5626; Rows: 626; Colstart: 3283; Colend: 3753; Cols: 470;
